id,path
sourceCode/maven-plugins/maven-verifier-plugin/src/main/java/org/apache/maven/plugin/verifier/VerificationResultPrinter.java,sourceCode/maven-plugins/maven-verifier-plugin/src/main/java/org/apache/maven/plugin/verifier/VerificationResultPrinter.java
sourceCode/maven-plugins/maven-verifier-plugin/src/main/java/org/apache/maven/plugin/verifier/VerifierMojo.java,sourceCode/maven-plugins/maven-verifier-plugin/src/main/java/org/apache/maven/plugin/verifier/VerifierMojo.java
sourceCode/maven-plugins/maven-verifier-plugin/src/test/java/org/apache/maven/plugin/verifier/VerifierMojoTest.java,sourceCode/maven-plugins/maven-verifier-plugin/src/test/java/org/apache/maven/plugin/verifier/VerifierMojoTest.java
sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/AbstractWarMojo.java,sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/AbstractWarMojo.java
sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/ExplodedMojo.java,sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/ExplodedMojo.java
sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/WarExplodedMojo.java,sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/WarExplodedMojo.java
sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/WarInPlaceMojo.java,sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/WarInPlaceMojo.java
sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/WarMojo.java,sourceCode/maven-plugins/maven-war-plugin/src/main/java/org/apache/maven/plugin/war/WarMojo.java
sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/AlwaysOnActivation.java,sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/AlwaysOnActivation.java
sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/DefaultMavenProfilesBuilder.java,sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/DefaultMavenProfilesBuilder.java
sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/MavenProfilesBuilder.java,sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/MavenProfilesBuilder.java
sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/ProfilesConversionUtils.java,sourceCode/maven-profile/src/main/java/org/apache/maven/profiles/ProfilesConversionUtils.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ActivationConstants.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ActivationConstants.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/AlwaysOnProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/AlwaysOnProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/DetectedProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/DetectedProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ExplicitListingProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ExplicitListingProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/JdkPrefixProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/JdkPrefixProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ProfileActivationCalculator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ProfileActivationCalculator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ProfileActivationUtils.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ProfileActivationUtils.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/ProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/SystemPropertyProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/activation/SystemPropertyProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profile/AlwaysOnActivation.java,sourceCode/maven-project/src/main/java/org/apache/maven/profile/AlwaysOnActivation.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/AlwaysOnProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/AlwaysOnProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/DetectedProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/DetectedProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ExplicitListingProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ExplicitListingProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/FileProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/FileProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/JdkPrefixProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/JdkPrefixProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/OperatingSystemProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/OperatingSystemProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivationCalculator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivationCalculator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivationException.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivationException.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivationUtils.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivationUtils.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/ProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/SystemPropertyProfileActivator.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/activation/SystemPropertyProfileActivator.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/AlwaysOnActivation.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/AlwaysOnActivation.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/DefaultProfileManager.java
sourceCode/maven-project/src/main/java/org/apache/maven/profiles/ProfileManager.java,sourceCode/maven-project/src/main/java/org/apache/maven/profiles/ProfileManager.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/ActiveProjectArtifact.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/ActiveProjectArtifact.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/AttachedArtifact.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/InvalidDependencyVersionException.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/InvalidDependencyVersionException.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/MavenMetadataSource.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/MavenMetadataSource.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/ProjectArtifactMetadata.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/artifact/ProjectArtifactMetadata.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/DefaultMavenProjectBuilder.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/DefaultMavenProjectBuilder.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/DefaultMavenProjectHelper.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/DefaultMavenProjectHelper.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/DuplicateProjectException.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/DuplicateProjectException.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/inheritance/ModelInheritanceAssembler.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/inheritance/ModelInheritanceAssembler.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/DefaultModelDefaultsInjector.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/DefaultModelDefaultsInjector.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/DefaultProfileInjector.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/DefaultProfileInjector.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/ModelDefaultsInjector.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/ModelDefaultsInjector.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/ProfileInjector.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/injection/ProfileInjector.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/interpolation/ModelInterpolationException.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/interpolation/ModelInterpolationException.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/interpolation/ModelInterpolator.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/interpolation/ModelInterpolator.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolator.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolator.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/InvalidModelException.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/InvalidModelException.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/InvalidProjectModelException.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/InvalidProjectModelException.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProject.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProject.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProjectBuilder.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProjectBuilder.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProjectBuildingResult.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProjectBuildingResult.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProjectHelper.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/MavenProjectHelper.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/ModelUtils.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/ModelUtils.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/overlay/BuildOverlay.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/overlay/BuildOverlay.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/path/DefaultPathTranslator.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/path/DefaultPathTranslator.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/path/PathTranslator.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/path/PathTranslator.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/ProjectBuildingException.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/ProjectBuildingException.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/ProjectSorter.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/ProjectSorter.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/ProjectUtils.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/ProjectUtils.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/validation/DefaultModelValidator.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/validation/DefaultModelValidator.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/validation/ModelValidationResult.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/validation/ModelValidationResult.java
sourceCode/maven-project/src/main/java/org/apache/maven/project/validation/ModelValidator.java,sourceCode/maven-project/src/main/java/org/apache/maven/project/validation/ModelValidator.java
sourceCode/maven-project/src/test/java/org/apache/maven/profiles/DefaultProfileManagerTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/profiles/DefaultProfileManagerTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/AbstractMavenProjectTestCase.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/AbstractMavenProjectTestCase.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/artifact/MavenMetadataSourceTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/artifact/MavenMetadataSourceTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/AbstractProjectInheritanceTestCase.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/AbstractProjectInheritanceTestCase.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssemblerTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssemblerTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/ProjectInheritanceTestCase.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/ProjectInheritanceTestCase.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t00/ProjectInheritanceTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t00/ProjectInheritanceTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t01/ProjectInheritanceTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t01/ProjectInheritanceTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t02/ProjectInheritanceTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t03/ProjectInheritanceTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/inheritance/t03/ProjectInheritanceTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/injection/DefaultModelDefaultsInjectorTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/injection/DefaultModelDefaultsInjectorTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/injection/DefaultProfileInjectorTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/injection/DefaultProfileInjectorTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/injection/TestProfileInjector.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/injection/TestProfileInjector.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolatorTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolatorTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/MavenProjectTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/MavenProjectTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/MavenProjectTestCase.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/MavenProjectTestCase.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/ModelUtilsTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/ModelUtilsTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectBaseDirectoryAlignmentTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectBaseDirectoryAlignmentTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectClasspathArtifactResolver.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectClasspathArtifactResolver.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectClasspathTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectClasspathTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectSorterTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/ProjectSorterTest.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/TestArtifactResolver.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/TestArtifactResolver.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/TestProjectBuilder.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/TestProjectBuilder.java
sourceCode/maven-project/src/test/java/org/apache/maven/project/validation/DefaultModelValidatorTest.java,sourceCode/maven-project/src/test/java/org/apache/maven/project/validation/DefaultModelValidatorTest.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenMultiPageReport.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenMultiPageReport.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenReport.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenReport.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenReportRenderer.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenReportRenderer.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReport.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReport.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportConfiguration.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportConfiguration.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportException.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportException.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportRenderer.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportRenderer.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/sink/MultiPageSink.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/sink/MultiPageSink.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/sink/SinkFactory.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/apache/maven/reporting/sink/SinkFactory.java
sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/codehaus/doxia/sink/Sink.java,sourceCode/maven-reporting/maven-reporting-api/src/main/java/org/codehaus/doxia/sink/Sink.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/AbstractMavenMultiPageReport.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/AbstractMavenMultiPageReport.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/AbstractMavenReport.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/AbstractMavenReport.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/AbstractMavenReportRenderer.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/AbstractMavenReportRenderer.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/sink/MultiPageSink.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/sink/MultiPageSink.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/sink/SinkFactory.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/apache/maven/reporting/sink/SinkFactory.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/module/xhtml/XhtmlSink.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/module/xhtml/XhtmlSink.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/DefaultSiteRenderer.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/DefaultSiteRenderer.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/Renderer.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/Renderer.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/RendererException.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/RendererException.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/sink/SiteRendererSink.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/sink/SiteRendererSink.java
sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/SiteRenderer.java,sourceCode/maven-reporting/maven-reporting-impl/src/main/java/org/codehaus/doxia/site/renderer/SiteRenderer.java
sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/DefaultMavenReportManager.java,sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/DefaultMavenReportManager.java
sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/MavenReportManager.java,sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/MavenReportManager.java
sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/ReportManagerException.java,sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/ReportManagerException.java
sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/ReportNotFoundException.java,sourceCode/maven-reporting/maven-reporting-manager/src/main/java/org/apache/maven/reporting/manager/ReportNotFoundException.java
sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenReportRenderer.java,sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/AbstractMavenReportRenderer.java
sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/DefaultMavenReportManager.java,sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/DefaultMavenReportManager.java
sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReport.java,sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReport.java
sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportException.java,sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportException.java
sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportManager.java,sourceCode/maven-reporting-api/src/main/java/org/apache/maven/reporting/MavenReportManager.java
sourceCode/maven-reports/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReport.java,sourceCode/maven-reports/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReport.java
sourceCode/maven-reports/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportListener.java,sourceCode/maven-reports/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportListener.java
sourceCode/maven-reports/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportMojo.java,sourceCode/maven-reports/maven-checkstyle-plugin/src/main/java/org/apache/maven/plugin/checkstyle/CheckstyleReportMojo.java
sourceCode/maven-reports/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReport.java,sourceCode/maven-reports/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReport.java
sourceCode/maven-reports/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReportMojo.java,sourceCode/maven-reports/maven-javadoc-plugin/src/main/java/org/apache/maven/plugin/javadoc/JavadocReportMojo.java
sourceCode/maven-reports/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test1/App.java,sourceCode/maven-reports/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test1/App.java
sourceCode/maven-reports/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test2/App2.java,sourceCode/maven-reports/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/main/java/org/apache/maven/plugin/javadoc/test2/App2.java
sourceCode/maven-reports/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/test/java/org/apache/maven/plugin/javadoc/test1/AppTest.java,sourceCode/maven-reports/maven-javadoc-plugin/src/test/projects/javadoc-plugin-test1/src/test/java/org/apache/maven/plugin/javadoc/test1/AppTest.java
sourceCode/maven-reports/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReport.java,sourceCode/maven-reports/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReport.java
sourceCode/maven-reports/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReportListener.java,sourceCode/maven-reports/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReportListener.java
sourceCode/maven-reports/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReportMojo.java,sourceCode/maven-reports/maven-pmd-plugin/src/main/java/org/apache/maven/plugin/pmd/PmdReportMojo.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/CimReport.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/CimReport.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/DependenciesReport.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/DependenciesReport.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/IssueTrackingReport.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/IssueTrackingReport.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/LicenseReport.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/LicenseReport.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/MailingListsReport.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/MailingListsReport.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/ProjectReportsMojo.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/ProjectReportsMojo.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/ScmReport.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/ScmReport.java
sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/TeamListReport.java,sourceCode/maven-reports/maven-project-info-reports-plugin/src/main/java/org/apache/maven/report/projectinfo/TeamListReport.java
